from,to,distance
103737808,103737793,0.06824891352059517
103737808,87643540,0.08201148900443107
763299461,87645848,0.25436201446718215
763299461,87645860,0.02772095638939004
763299461,763299462,0.032712419627120556
87645850,87645852,0.2280169011305822
87645850,742190830,0.2156161105836502
87645851,97825357,0.39432588597565404
97825357,87645851,0.39432588597565404
97825357,87645862,0.3528284119079377
87645862,97825354,0.1173823420732787
87645862,97825357,0.3528284119079377
742156412,742156402,0.0884195314114674
742156412,87789115,0.06691975961160174
742156412,742156428,0.09547014167076694
672030008,672030009,0.061291274151178875
672030008,105425715,0.1410439331716039
672030008,672030007,0.20896749175579174
672030008,88731481,0.08458450629609274
672030008,672030010,0.05585586250942964
88731481,672030008,0.08458450629609274
88731481,672030010,0.13264412446632395
88731481,180513253,0.1656264488591302
672030010,672030008,0.05585586250942964
672030010,88731481,0.13264412446632395
672030010,641932977,0.08301671245226709
180513253,88731481,0.1656264488591302
180513253,105425715,0.10613993679648881
180513253,123899523,0.12429763469327723
89946121,109625456,0.2692948518977069
89946121,113651132,0.5396957615693
113651132,89946121,0.5396957615693
113651132,113651130,0.16539706486095052
672127478,672127480,0.02846960473793939
672127478,672127479,0.02165478901444445
672127478,90488047,0.02966771768488274
90488047,672127480,0.05710253761426855
90488047,672127478,0.02966771768488274
90488047,672127479,0.01351995633897852
672127479,672127478,0.02165478901444445
672127479,90488047,0.01351995633897852
90488072,97130174,0.054940010752799265
90488072,90488110,0.1095455466256404
90488110,90488072,0.1095455466256404
90488110,672127477,0.10105978778048505
97130174,90488072,0.054940010752799265
97130174,97130172,0.49338280407327945
672127477,139193617,0.17248768729416786
672127477,672127476,0.16534984008939804
672127477,90488110,0.10105978778048505
123464953,91365848,0.020367776747248083
123464953,91365842,0.017856636952532572
91365842,123464953,0.017856636952532572
91365842,178088581,0.17250231577457245
91365842,91365847,0.004543163554710707
91365847,672127473,0.014307687857968147
91365847,91365842,0.004543163554710707
91365847,178088581,0.17254298149728742
672127473,91365845,0.017725058261600608
672127473,91365847,0.014307687857968147
91365845,91365848,0.0036274850184288797
91365845,672127473,0.017725058261600608
91365845,671005500,0.07513468204802493
91365848,123464953,0.020367776747248083
91365848,671005500,0.07588002836798582
91365848,91365845,0.0036274850184288797
671005500,91365848,0.07588002836798582
671005500,672424047,0.12262662960434659
671005500,91365845,0.07513468204802493
671005500,643496647,0.0749289404664219
91966804,91966750,0.19283561837917954
91966804,97825359,0.15615674782187314
91966750,231285264,0.06280967950193049
91966750,91966804,0.19283561837917954
231285264,99072339,0.03927855594422898
231285264,91966750,0.06280967950193049
368794071,91966777,0.13881432679751235
368794071,368794075,0.2523453157494735
97825359,91966827,0.04101814280224744
97825359,91966804,0.15615674782187314
103737793,103737808,0.06824891352059517
103737793,91966827,0.07078272471841138
91966827,103737793,0.07078272471841138
91966827,97825359,0.04101814280224744
95186193,258019091,0.5754824540024357
95186193,480223981,0.4169283061924156
258019091,95186193,0.5754824540024357
258019091,257781227,0.3313709691658283
139631888,95186218,0.15504625806112907
139631888,139631887,0.4774497844523978
95458341,95458347,0.12856981102423534
95458341,717059915,0.12469714226809407
95458341,672424047,0.10628871945256747
672424047,717059915,0.11106718731101656
672424047,671005500,0.12262662960434659
672424047,95458341,0.10628871945256747
672424047,643496647,0.04843490960546588
95458347,105911553,0.41068276492393935
95458347,671005498,0.1413650712232862
95458347,95458341,0.12856981102423534
95705997,95705994,0.7148689117450636
95705997,672181259,0.5156390059360338
672181259,106973376,0.07521786019244055
672181259,95705997,0.5156390059360338
97825350,278320246,0.06513237788127596
97825350,278320247,0.06209649158029936
278320246,278320249,0.005902358202270308
278320246,97825350,0.06513237788127596
278320246,278320247,0.012665572299349472
278320247,278320246,0.012665572299349472
278320247,278320242,0.009499651293509014
278320247,97825350,0.06209649158029936
672181261,276625908,0.4274931754379828
672181261,97825351,0.20238719199624786
97825351,672181260,0.09323924987565235
97825351,672181261,0.20238719199624786
671005488,671005490,0.020071016744868945
671005488,97826772,0.08554481361641812
671005488,671005487,0.017246702394108263
97826772,671005488,0.08554481361641812
97826772,671005465,0.14644080752067934
97826772,671005466,0.1319291860581992
97826772,671005487,0.07432371561428257
671005487,671005488,0.017246702394108263
671005487,671005490,0.01264644222337342
671005487,97826772,0.07432371561428257
368794075,97826773,0.40549487663055245
368794075,368794071,0.2523453157494735
99072339,231285264,0.03927855594422898
105425715,123899523,0.23042316979053654
105425715,180513253,0.10613993679648881
105425715,672030007,0.2921315801635742
105425715,672030008,0.1410439331716039
105425715,672030009,0.20049330699864523
672030009,672030008,0.061291274151178875
672030009,641932977,0.07677817690620464
672030009,105425715,0.20049330699864523
672030009,672030007,0.2127530353860247
672030007,180513254,0.16408473607786475
672030007,105425715,0.2921315801635742
672030007,672030005,0.183351756834567
672030007,672030006,0.18748869305904434
672030007,672030008,0.20896749175579174
672030007,672030009,0.2127530353860247
672127506,105425776,0.3930281988229107
672127506,672030005,0.04649706297499451
105787728,105787731,0.05171409402932162
105787728,105787724,0.02527617047274349
105787724,105787728,0.02527617047274349
105787724,105787730,0.06650961621299951
105787724,105787738,0.010270748763419714
105787738,105787730,0.0725058551923986
105787738,105787724,0.010270748763419714
105787738,105787733,0.02273268178431182
105787725,321078611,0.148158700336095
105787725,278320229,0.4230711713289294
321078611,672181282,0.023930270460172296
321078611,105787725,0.148158700336095
780093410,780093409,0.08217657202672442
780093410,278320235,0.06794004457109579
780093410,105787727,0.08184210007132924
105787731,105787728,0.05171409402932162
105787731,139437767,0.09965615831795765
139437767,105787731,0.09965615831795765
139437767,105787733,0.11594366093439085
139437767,278320243,0.2712716675008545
105787733,105787738,0.02273268178431182
105787733,278320243,0.24351571103075964
105787733,139437767,0.11594366093439085
278320243,278320249,0.2985987385097966
278320243,278320242,0.3016325081235232
278320243,105787733,0.24351571103075964
278320243,139437767,0.2712716675008545
276625903,480401512,0.02555927396987119
276625903,105811779,0.011961892948414385
276625903,276625909,0.09502289911046713
105911561,321078621,0.19041883468684034
105911561,654361142,0.1736485807740507
654361142,769249520,0.042509089674931166
654361142,105911561,0.1736485807740507
654361142,742401345,0.04287250609664459
321078621,105911561,0.19041883468684034
321078621,321078620,0.16356148156974035
105911577,592392418,0.3671676597221287
105911577,672127483,0.3060750191155322
105911577,672127484,0.6277530593011824
105911577,419497748,0.3310976922823398
419497748,105911577,0.3310976922823398
419497748,672127484,0.30344609767654285
592392418,105911577,0.3671676597221287
592392418,672127483,0.06686779068034099
592392418,139193617,0.220757802365077
106973376,672181259,0.07521786019244055
106973376,106973371,0.10408173752543684
672127448,672127450,0.033098152870425425
672127448,107107530,0.09022093761782055
107107530,672127448,0.09022093761782055
107107530,833622263,0.20037283781839096
108971273,668988424,0.4098413882695612
108971273,139632136,0.8261912404107826
108971273,672181277,0.45314844062103743
113651128,672181299,0.21007334406927397
113651128,113651126,0.10366605488930296
672181299,113651128,0.21007334406927397
672181299,231290326,0.5339392317009682
113651135,742856252,0.171937273757653
113651135,672127454,0.440062747340333
672127454,672127452,0.8189533623712311
672127454,672127453,0.5201428073972669
672127454,113651135,0.440062747340333
150644122,880298216,0.4857418947285029
123416120,123416136,0.015362864563818192
123416120,123416121,0.016278163163753787
670977606,670977602,0.2001286234407138
670977606,670977607,0.21691921748175846
670977606,609462570,0.1844186527651662
670977606,132015983,0.08876908058714922
670977606,746533657,0.14782783221744344
132015983,132016012,0.07876106901406532
132015983,670977606,0.08876908058714922
132016012,670977603,0.0982834417475926
132016012,132015983,0.07876106901406532
670977605,132015985,0.05824444919939813
670977605,609462570,0.0971020185844554
670977605,132016003,0.03493623085651686
670977605,671005415,0.08457892284275498
671005415,132015985,0.04557885297866789
671005415,670977605,0.08457892284275498
671005415,231162005,0.05590279222305853
609462570,746533657,0.05115627930521925
609462570,132016003,0.0685912285539147
609462570,670977605,0.0971020185844554
609462570,670977606,0.1844186527651662
132016003,609462570,0.0685912285539147
132016003,746533658,0.009121852681668041
132016003,670977605,0.03493623085651686
746533658,746533657,0.10340909058055325
746533658,132016003,0.009121852681668041
670977603,670977602,0.0776631125781727
670977603,132016012,0.0982834417475926
139193617,592392418,0.220757802365077
139193617,672127476,0.214514918255383
139193617,672127477,0.17248768729416786
672127476,139193617,0.214514918255383
672127476,672127477,0.16534984008939804
480415216,139260133,0.0688126164509704
480415216,480415215,0.04299729316247333
139456822,671005424,0.011030535102266035
139456822,671005427,0.009055081641282294
139631887,139631888,0.4774497844523978
139631887,742105558,0.7632514570599448
321078610,672181283,0.34555507503218275
321078610,672181284,0.3457787384950376
321078610,139644907,0.5472294357926003
321078610,768038131,0.4100362373980978
321078610,671005464,0.5250340746311514
880298216,150644122,0.4857418947285029
880298216,880298215,0.07472604706454712
672127435,672127436,0.7701968890917406
672127435,154857245,0.1150354441951609
154857245,672127433,0.13409015059924045
154857245,512669906,0.13697536359613793
154857245,672127435,0.1150354441951609
672127433,512669906,0.05423809842472988
672127433,154857245,0.13409015059924045
512669906,672127433,0.05423809842472988
512669906,154857245,0.13697536359613793
158966502,745219593,0.03672652856712152
158966502,158966501,0.1472643776826297
745219593,745219592,0.1239573312640093
745219593,158966502,0.03672652856712152
672030006,180513254,0.06787584046351289
672030006,180891251,0.06442181127402503
672030006,672030004,0.02218204580678269
672030006,672030005,0.021882408263052915
672030006,672030007,0.18748869305904434
672030005,672030006,0.021882408263052915
672030005,672127506,0.04649706297499451
672030005,180513254,0.08488375090829234
672030005,672030007,0.183351756834567
180891251,641937458,0.09946383428679162
180891251,672030004,0.08646292325956052
180891251,672030006,0.06442181127402503
231162005,609462572,0.07066060884205141
231162005,671005415,0.05590279222305853
747507846,368794114,0.1245634670806406
747507846,236835413,0.22530916986716842
670354683,276625905,0.025654851889541728
670354683,276625906,0.049550816775581444
276625906,670354683,0.049550816775581444
276625906,440003893,0.02348375107525429
440003893,276625906,0.02348375107525429
440003893,276625907,0.04905196337894186
440003893,276625908,0.20344291329830547
276625908,672181261,0.4274931754379828
276625908,276625907,0.25181424292002114
276625908,440003893,0.20344291329830547
278320235,780093410,0.06794004457109579
278320235,278320236,0.08862186524443559
278320249,278320242,0.01785011349196402
278320249,278320243,0.2985987385097966
278320249,278320246,0.005902358202270308
278320242,278320249,0.01785011349196402
278320242,278320243,0.3016325081235232
278320242,278320247,0.009499651293509014
744635156,278321330,0.15954728585673777
744635156,744635155,0.09248383429753014
321078620,758955768,0.17356473206211398
321078620,321078621,0.16356148156974035
347962249,716689913,0.25339163803470427
347962249,672181289,0.3159136007327532
347962249,671005423,0.49364185361963914
746533657,609462570,0.05115627930521925
746533657,746533658,0.10340909058055325
746533657,670977606,0.14782783221744344
671005417,671005421,0.1950109346589284
671005417,769249522,0.13121554881319525
671005417,609462572,0.21118091595632502
671005417,654361141,0.1393828977162362
641932977,672030009,0.07677817690620464
641932977,672030010,0.08301671245226709
672424045,643496645,0.013534509307270487
672424045,643496647,0.02354557488018312
643496645,672424045,0.013534509307270487
643496645,643496647,0.02046399522128054
643496647,672424045,0.02354557488018312
643496647,671005500,0.0749289404664219
643496647,643496645,0.02046399522128054
643496647,672424047,0.04843490960546588
769249520,742401345,0.004169833278138712
769249520,769249521,0.025654562595082926
769249520,654361142,0.042509089674931166
880298215,880298216,0.07472604706454712
880298215,655124665,0.9611579767568427
655145670,655145669,0.028295575589337665
655145670,655145671,0.020952669162560424
655145671,655145672,0.02052563655842913
655145671,655145670,0.020952669162560424
670977602,670977603,0.0776631125781727
670977602,670977606,0.2001286234407138
670977602,670977607,0.3534475036303198
671005490,671005488,0.020071016744868945
671005490,671005487,0.01264644222337342
672127453,672127465,0.1996968251700114
672127453,672127452,0.3224046724221524
672127453,672127454,0.5201428073972669
672127453,672127439,0.25042164991862775
672127439,672127464,0.05157548937888191
672127439,672127465,0.05334300735981312
672127439,672127466,0.13938025692869616
672127439,672127453,0.25042164991862775
672127441,672127440,0.09289730883354357
672127441,711553279,0.08904947364826493
672127449,672127450,0.032864426755784326
672127449,672127444,0.23631374826278106
672127449,742486477,0.258534848965364
672127450,672127448,0.033098152870425425
672127450,672127449,0.032864426755784326
672127450,742486477,0.262412540914135
742486477,672127449,0.258534848965364
742486477,672127450,0.262412540914135
742486477,672127451,0.4677744986812927
672127451,805421299,0.3501122779478798
672127451,672127452,0.38746464673782
672127451,742486477,0.4677744986812927
672127452,672127451,0.38746464673782
672127452,672127453,0.3224046724221524
672127452,672127454,0.8189533623712311
672127452,805421299,0.3511418506213906
746684753,672127482,0.04276875919564978
746684753,746684754,0.026822800656302943
742156400,742156401,0.02092083268354052
742156400,742156397,0.02329225870624304
742156397,742156400,0.02329225870624304
742156397,742156398,0.21440811010105956
742156401,742156400,0.02092083268354052
742156401,742156402,0.00782010592729933
742156402,742156401,0.00782010592729933
742156402,742156412,0.0884195314114674
742156428,742156412,0.09547014167076694
742156428,742156429,0.008942678477255859
742169021,742176659,0.05786508477943175
742169021,742169020,0.2682489715719224
742176659,742169021,0.05786508477943175
742176659,742176661,0.05480571016582526
742176661,742176659,0.05480571016582526
742176661,796937278,0.43395465534968475
796937278,742176661,0.43395465534968475
742190834,742190832,0.3262814676200109
742190834,746604624,0.40043794595416354
745219592,745219593,0.1239573312640093
745219592,803243108,0.14085657426481385
803243108,745219592,0.14085657426481385
803243108,803243107,0.5184290796707869
803243107,803243108,0.5184290796707869
